Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    920 Milošević/Milošević	^Milošević<np><cog><sg>$
      2 #Macroeconomic\<adj\>	^Macroeconomic<adj>$
      2 #Junior\<adj\>	^Junior<adj>$
      2 #Involved\<adj\>	^Involved<adj>$
      2 #Intersecting\<adj\>	^Intersecting<adj>$
      2 #Intelligence\<adj\>	^Intelligence<adj>$
      2 #Infantry\<adj\>	^Infantry<adj>$
      2 #Hristo\<np\>\<ant\>\<sg\>	^Hristo<np><ant><sg>$
      2 #how big\<prn\>\<itg\>\<m\>\<sg\>	^how big<prn><itg><m><sg>$
      2 #Hotel\<adj\>	^Hotel<adj>$
      2 #Georgi\<np\>\<ant\>\<sg\>	^Georgi<np><ant><sg>$
      2 #gangster\<adj\>	^gangster<adj>$
      2 #formality\<n\>\<pl\>	^formality<n><pl>$
      2 #Fifth\<adj\>\<ord\>\<sg\>	^Fifth<adj><ord><sg>$
      2 #fetch\<vblex\>\<pres\>	^fetch<vblex><pres>$
      2 #ethnographic\<adj\>	^ethnographic<adj>$
      2 #enter\<vblex\>\<imp\>\<sg\>	^enter<vblex><imp><sg>$
      2 #culinary\<adj\>	^culinary<adj>$
      2 #co-operation\<n\>\<pl\>	^co-operation<n><pl>$
      2 #Congratulate\<vblex\>\<ger\>	^Congratulate<vblex><ger>$
      2 #congratulate\<vblex\>\<ger\>	^congratulate<vblex><ger>$
      2 #cofinance\<vblex\>\<pres\>\<p3\>\<sg\>	^cofinance<vblex><pres><p3><sg>$
      2 #clarification\<n\>\<pl\>	^clarification<n><pl>$
      2 #canonical\<adj\>	^canonical<adj>$
      2 #Bomb\<adj\>	^Bomb<adj>$
      2 #Be\<vbser\>\<pres\>\<p2\>\<sg\>	^Be<vbser><pres><p2><sg>$
      2 #be\<vbser\>\<imp\>\<sg\>	^be<vbser><imp><sg>$
      2 #belorusian\<adj\>	^belorusian<adj>$
      2 #Believe\<vblex\>\<imp\>\<sg\>	^Believe<vblex><imp><sg>$
      2 #barcelona\<adj\>	^barcelona<adj>$
      2 #await\<vblex\>\<imp\>\<sg\>	^await<vblex><imp><sg>$
      2 #Associated\<adj\>	^Associated<adj>$
      2 #anti-semitic\<adj\>	^anti-semitic<adj>$
      2 #anti-roma\<adj\>	^anti-roma<adj>$
      2 #anti-immigrant\<adj\>	^anti-immigrant<adj>$
      2 #anti-democratic\<adj\>	^anti-democratic<adj>$
      2 #anti-American\<adj\>	^anti-American<adj>$
      2 #Ana\<np\>\<ant\>\<sg\>	^Ana<np><ant><sg>$
      2 #aluminium\<adj\>	^aluminium<adj>$
      2 #allow\<vblex\>\<imp\>\<pl\>	^allow<vblex><imp><pl>$
      2 #Ali\<np\>\<ant\>\<sg\>	^Ali<np><ant><sg>$
      2 #Alfred\<np\>\<ant\>\<sg\>	^Alfred<np><ant><sg>$
      2 #Agora\<n\>\<sg\>	^Agora<n><sg>$
      1 #Željko\<np\>\<ant\>\<sg\>	^Željko<np><ant><sg>$
      1 #write\<vblex\>\<pres\>\<p3\>\<sg\># down	^write<vblex><pres><p3><sg># down$
      1 #Welcome\<vblex\>\<pp\>	^Welcome<vblex><pp>$
      1 #Water\<adj\>	^Water<adj>$
      1 waited for	^wait<vblex><pp># for$
      1 #Vuk\<np\>\<ant\>\<sg\>	^Vuk<np><ant><sg>$
      1 #vomit\<vblex\>\<pres\>	^vomit<vblex><pres>$
      1 #vojvodina\<np\>\<top\>\<sg\>	^vojvodina<np><top><sg>$
      1 #Vojislav\<np\>\<ant\>\<sg\>	^Vojislav<np><ant><sg>$
      1 #Vlado\<np\>\<ant\>\<sg\>	^Vlado<np><ant><sg>$
      1 #Vladislav\<np\>\<ant\>\<m\>\<sg\>	^Vladislav<np><ant><m><sg>$
      1 #Visit\<vblex\>\<imp\>\<pl\>	^Visit<vblex><imp><pl>$
      1 #Vigorous\<adj\>	^Vigorous<adj>$
      1 #unpatriotic\<adj\>	^unpatriotic<adj>$
      1 #unolympic\<adj\>	^unolympic<adj>$
      1 #uneconomical\<adj\>	^uneconomical<adj>$
      1 #troubadour\<adj\>	^troubadour<adj>$
      1 #Trans-Balkan\<adj\>	^Trans-Balkan<adj>$
      1 #Trajan\<np\>\<ant\>\<sg\>	^Trajan<np><ant><sg>$
      1 #topographic\<adj\>	^topographic<adj>$
      1 #Toni\<np\>\<ant\>\<sg\>	^Toni<np><ant><sg>$
      1 #tirana\<np\>\<top\>\<sg\>	^tirana<np><top><sg>$
      1 #TIM\<np\>\<ant\>\<m\>\<sg\>	^TIM<np><ant><m><sg>$
      1 #thirteenth\<adj\>\<ord\>\<pl\>	^thirteenth<adj><ord><pl>$
      1 #Testing\<n\>\<sg\>	^Testing<n><sg>$
      1 #Telephone\<adj\>	^Telephone<adj>$
      1 #Telecoms\<adj\>	^Telecoms<adj>$
      1 #telecoms\<adj\>	^telecoms<adj>$
      1 #TELECOM\<n\>\<sg\>	^TELECOM<n><sg>$
      1 #tectonic\<adj\>	^tectonic<adj>$
      1 #tampering\<n\>\<pl\>	^tampering<n><pl>$
      1 #take\<vblex\>\<imp\>\<sg\>	^take<vblex><imp><sg>$
      1 #Swine\<adj\>	^Swine<adj>$
      1 #Svetozar\<np\>\<ant\>\<sg\>	^Svetozar<np><ant><sg>$
      1 #Surrounding\<adj\>	^Surrounding<adj>$
      1 #stall\<vblex\>\<ger\>	^stall<vblex><ger>$
      1 #Soren\<np\>\<ant\>\<sg\>	^Soren<np><ant><sg>$
      1 #Slobodan\<np\>\<ant\>\<sg\>	^Slobodan<np><ant><sg>$
      1 #skiing\<n\>\<pl\>	^skiing<n><pl>$
      1 #Sixth\<adj\>\<ord\>\<sg\>	^Sixth<adj><ord><sg>$
      1 #seventh\<adj\>\<ord\>\<pl\>	^seventh<adj><ord><pl>$
      1 #seventeenth\<adj\>\<ord\>\<pl\>	^seventeenth<adj><ord><pl>$
      1 #Serve\<vblex\>\<imp\>\<pl\>	^Serve<vblex><imp><pl>$
      1 #serve\<vblex\>\<imp\>\<pl\>	^serve<vblex><imp><pl>$
      1 #senegalese\<adj\>	^senegalese<adj>$
      1 #senate\<adj\>	^senate<adj>$
      1 #Semi-automatic\<adj\>	^Semi-automatic<adj>$
      1 #semi-automatic\<adj\>	^semi-automatic<adj>$
      1 #samurai\<adj\>	^samurai<adj>$
      1 #russia\<np\>\<top\>\<sg\>	^russia<np><top><sg>$
      1 #ruin\<vblex\>\<pp\>	^ruin<vblex><pp>$
      1 #Rotational\<adj\>	^Rotational<adj>$
      1 #Retrieval\<n\>\<sg\>	^Retrieval<n><sg>$
      1 #Resume\<vblex\>\<imp\>\<pl\>	^Resume<vblex><imp><pl>$
      1 #resolve\<vblex\>\<imp\>\<pl\>	^resolve<vblex><imp><pl>$
      1 #require\<vblex\>\<imp\>\<pl\>	^require<vblex><imp><pl>$
      1 #reinvest\<vblex\>\<pres\>	^reinvest<vblex><pres>$
      1 #Refugee\<adj\>	^Refugee<adj>$
      1 #refrain\<vblex\>\<pres\>\<p3\>\<sg\>	^refrain<vblex><pres><p3><sg>$
      1 #Reform\<adj\>	^Reform<adj>$
      1 #reduce\<vblex\>\<imp\>\<pl\>	^reduce<vblex><imp><pl>$
      1 #Recovered\<adj\>	^Recovered<adj>$
      1 #ratification\<n\>\<pl\>	^ratification<n><pl>$
      1 #radiographic\<adj\>	^radiographic<adj>$
      1 #psychotropic\<adj\>	^psychotropic<adj>$
      1 #psychosomatic\<adj\>	^psychosomatic<adj>$
      1 #prove\<vblex\>\<imp\>\<sg\>	^prove<vblex><imp><sg>$
      1 #Pro-Serbian\<adj\>	^Pro-Serbian<adj>$
      1 #prohibit\<vblex\>\<pp\>	^prohibit<vblex><pp>$
      1 #prohibit\<vblex\>\<past\>	^prohibit<vblex><past>$
      1 #Programme\<adj\>	^Programme<adj>$
      1 #Pro-democratic\<adj\>	^Pro-democratic<adj>$
      1 #Prepare\<vblex\>\<imp\>\<pl\>	^Prepare<vblex><imp><pl>$
      1 #Premier\<adj\>	^Premier<adj>$
      1 #Predrag\<np\>\<ant\>\<sg\>	^Predrag<np><ant><sg>$
      1 #pre-coalition\<adj\>	^pre-coalition<adj>$
      1 #post-socialist\<adj\>	^post-socialist<adj>$
      1 #pledge\<vblex\>\<pp\>	^pledge<vblex><pp>$
      1 #Philosophic\<adj\>	^Philosophic<adj>$
      1 #Petar\<np\>\<ant\>\<sg\>	^Petar<np><ant><sg>$
      1 #Pediatric\<adj\>	^Pediatric<adj>$
      1 #Pan-Cypriot\<adj\>	^Pan-Cypriot<adj>$
      1 #pan-Arab\<adj\>	^pan-Arab<adj>$
      1 #paleolithic\<adj\>	^paleolithic<adj>$
      1 #Own\<adj\>\<m\>\<sg\>\<ind\>	^Own<adj><m><sg><ind>$
      1 #Overcoming\<n\>\<sg\>	^Overcoming<n><sg>$
      1 #orchestral\<adj\>	^orchestral<adj>$
      1 #Optimal\<adj\>	^Optimal<adj>$
      1 #open\<vblex\>\<imp\>\<sg\>	^open<vblex><imp><sg>$
      1 #Old-town\<adj\>	^Old-town<adj>$
      1 #nullification\<n\>\<pl\>	^nullification<n><pl>$
      1 #north Korean\<adj\>	^north Korean<adj>$
      1 #none\<prn\>\<ind\>\<nt\>\<sg\>	^none<prn><ind><nt><sg><nom>$
      1 #None\<prn\>\<ind\>\<nt\>\<sg\>\<gen\>	^None<prn><ind><nt><sg><gen>$
      1 #none\<prn\>\<ind\>\<nt\>\<sg\>\<gen\>	^none<prn><ind><nt><sg><gen>$
      1 #nomadic\<adj\>	^nomadic<adj>$
      1 #No kind\<prn\>\<ind\>\<nt\>\<sg\>\<m\>\<sg\>	^No kind<prn><ind><nt><sg><m><sg>$
      1 #Next to\<adv\>	^Next to<adv>$
      1 #Must\<vaux\>\<pres\>\<p1\>\<sg\>	^Must<vaux><pres><p1><sg>$
      1 #must\<vaux\>\<pii\>\<p2\>\<sg\>	^must<vaux><pii><p2><sg>$
      1 #must\<vaux\>\<pii\>\<p1\>\<sg\>	^must<vaux><pii><p1><sg>$
      1 #must\<vaux\>\<pii\>\<nt\>\<sg\>	^must<vaux><lp><pii><nt><sg>$
      1 #must\<vaux\>\<pii\>\<f\>\<sg\>	^must<vaux><lp><pii><f><sg>$
      1 #Museum\<adj\>	^Museum<adj>$
      1 #Multi-ethnic\<adj\>	^Multi-ethnic<adj>$
      1 #mountainous\<n\>\<sg\>	^mountainous<n><sg>$
      1 #Mirko\<np\>\<ant\>\<sg\>	^Mirko<np><ant><sg>$
      1 #Miodrag\<np\>\<ant\>\<sg\>	^Miodrag<np><ant><sg>$
      1 #milan\<adj\>	^milan<adj>$
      1 #micro-climate\<adj\>	^micro-climate<adj>$
      1 Member of parliament	^Member<n><sg># of parliament$
      1 #megalomanic\<adj\>	^megalomanic<adj>$
      1 #mean\<vblex\>\<imp\>\<sg\>	^mean<vblex><imp><sg>$
      1 #Marko\<np\>\<ant\>\<sg\>	^Marko<np><ant><sg>$
      1 #Marathon\<adj\>	^Marathon<adj>$
      1 #Machine\<adj\>	^Machine<adj>$
      1 #Live\<vblex\>\<imp\>\<sg\>	^Live<vblex><imp><sg>$
      1 #Labina\<np\>\<ant\>\<f\>\<sg\>	^Labina<np><ant><f><sg>$
      1 #kosovo\<np\>\<top\>\<sg\>	^kosovo<np><top><sg>$
      1 #Konstantin\<np\>\<ant\>\<sg\>	^Konstantin<np><ant><sg>$
      1 #Kliment\<np\>\<ant\>\<sg\>	^Kliment<np><ant><sg>$
      1 #Kiril\<np\>\<ant\>\<sg\>	^Kiril<np><ant><sg>$
      1 #keen\<adj\>\<sint\>\<sup\>	^keen<adj><sint><sup>$
      1 #japan\<np\>\<top\>\<sg\>	^japan<np><top><sg>$
      1 #Ivica\<np\>\<ant\>\<sg\>	^Ivica<np><ant><sg>$
      1 #Invest\<vblex\>\<imp\>\<pl\>	^Invest<vblex><imp><pl>$
      1 #introduce\<vblex\>\<imp\>\<sg\>	^introduce<vblex><imp><sg>$
      1 #inhabit\<vblex\>\<ger\>	^inhabit<vblex><ger>$
      1 #Infrastructure\<adj\>	^Infrastructure<adj>$
      1 #In first place\<adv\>	^In first place<adv>$
      1 #inefficiency\<n\>\<pl\>	^inefficiency<n><pl>$
      1 #implement\<vblex\>\<imp\>\<sg\>	^implement<vblex><imp><sg>$
      1 #Igi\<np\>\<ant\>\<m\>\<sg\>	^Igi<np><ant><m><sg>$
      1 #Hop\<np\>\<ant\>\<sg\>	^Hop<np><ant><sg>$
      1 #Have\<vbhaver\>\<pii\>\<m\>\<sg\>	^Have<vbhaver><neg><lp><pii><m><sg>$
      1 #Have\<vbhaver\>\<pii\>\<nt\>\<sg\>	^Have<vbhaver><lp><pii><nt><sg>$
      1 #Gymnastic\<adj\>	^Gymnastic<adj>$
      1 #greece\<np\>\<top\>\<sg\>	^greece<np><top><sg>$
      1 #grandiose\<adj\>	^grandiose<adj>$
      1 #go\<vblex\>\<imp\>\<pl\>	^go<vblex><imp><pl>$
      1 #Goran\<np\>\<ant\>\<sg\>	^Goran<np><ant><sg>$
      1 #Give\<vblex\>\<imp\>\<sg\>	^Give<vblex><imp><sg>$
      1 #George\<np\>\<ant\>\<sg\>	^George<np><ant><sg>$
      1 #Geo\<np\>\<ant\>\<m\>\<sg\>	^Geo<np><ant><m><sg>$
      1 #geomagnetic\<adj\>	^geomagnetic<adj>$
      1 #geoeconomic\<adj\>	^geoeconomic<adj>$
      1 #fruit-growing\<n\>\<sg\>	^fruit-growing<n><sg>$
      1 #fourth\<adj\>\<ord\>\<pl\>	^fourth<adj><ord><pl>$
      1 #four-metre\<adj\>	^four-metre<adj>$
      1 #Forbidden\<adj\>	^Forbidden<adj>$
      1 #Fishing\<adj\>	^Fishing<adj>$
      1 #Finish\<vblex\>\<imp\>\<pl\>	^Finish<vblex><imp><pl>$
      1 #file\<vblex\>\<imp\>\<sg\>	^file<vblex><imp><sg>$
      1 #Fierce\<adj\>	^Fierce<adj>$
      1 #Fetch\<vblex\>\<pp\>	^Fetch<vblex><pp>$
      1 #fetch\<vblex\>\<imp\>\<sg\>	^fetch<vblex><imp><sg>$
      1 #Feel\<vblex\>\<imp\>\<sg\>	^Feel<vblex><imp><sg>$
      1 #Enjoy\<vblex\>\<imp\>\<pl\>	^Enjoy<vblex><imp><pl>$
      1 #Engineering\<adj\>	^Engineering<adj>$
      1 #encyclopaedic\<adj\>	^encyclopaedic<adj>$
      1 #Eleventh\<adj\>\<ord\>\<sg\>	^Eleventh<adj><ord><sg>$
      1 #Elected\<adj\>	^Elected<adj>$
      1 #eighteenth\<adj\>\<ord\>\<sg\>	^eighteenth<adj><ord><sg>$
      1 #eat\<vblex\>\<imp\>\<sg\>	^eat<vblex><imp><sg>$
      1 #Dushan\<np\>\<ant\>\<sg\>	^Dushan<np><ant><sg>$
      1 #do\<vblex\>\<imp\>\<sg\>	^do<vblex><imp><sg>$
      1 #do\<vblex\>\<imp\>\<pl\>	^do<vblex><imp><pl>$
      1 #disorganise\<vblex\>\<pp\>	^disorganise<vblex><pp>$
      1 #Destined\<adj\>	^Destined<adj>$
      1 #Designer\<adj\>	^Designer<adj>$
      1 #designer\<adj\>	^designer<adj>$
      1 #depressing\<adj\>	^depressing<adj>$
      1 #defeat\<vblex\>\<imp\>\<pl\>	^defeat<vblex><imp><pl>$
      1 #Crystal\<adj\>	^Crystal<adj>$
      1 #cryptographic\<adj\>	^cryptographic<adj>$
      1 #cosmopolitan\<adj\>	^cosmopolitan<adj>$
      1 #Control\<adj\>	^Control<adj>$
      1 consisted of	^consist<vblex><pp># of$
      1 #Conference\<adj\>	^Conference<adj>$
      1 #Conditionally\<adv\>	^Conditionally<adv>$
      1 #compensatory\<adj\>	^compensatory<adj>$
      1 #Commuter\<adj\>	^Commuter<adj>$
      1 #Communication\<adj\>	^Communication<adj>$
      1 #Come\<vblex\>\<imp\>\<sg\>	^Come<vblex><imp><sg>$
      1 #cofinance\<vblex\>\<past\>	^cofinance<vblex><past>$
      1 #cofinance\<vblex\>\<ger\>	^cofinance<vblex><ger>$
      1 #chemotherapy\<adj\>	^chemotherapy<adj>$
      1 #caligraphic\<adj\>	^caligraphic<adj>$
      1 #Bus\<adj\>	^Bus<adj>$
      1 #bullying\<n\>\<pl\>	^bullying<n><pl>$
      1 #boston\<adj\>	^boston<adj>$
      1 #Boris\<np\>\<ant\>\<sg\>	^Boris<np><ant><sg>$
      1 #Boosting\<n\>\<sg\>	^Boosting<n><sg>$
      1 #biographic\<adj\>	^biographic<adj>$
      1 #berne\<adj\>	^berne<adj>$
      1 #Believe\<vblex\>\<imp\>\<pl\>	^Believe<vblex><imp><pl>$
      1 #Become\<vblex\>\<imp\>\<sg\>	^Become<vblex><imp><sg>$
      1 #BEAT\<vblex\>\<imp\>\<sg\>	^BEAT<vblex><imp><sg>$
      1 #baghdad\<adj\>	^baghdad<adj>$
      1 #azores\<adj\>	^azores<adj>$
      1 #avow\<vblex\>\<past\>	^avow<vblex><past>$
      1 #Avow\<vblex\>\<ger\>	^Avow<vblex><ger>$
      1 #Aviation\<adj\>	^Aviation<adj>$
      1 #Author\<adj\>	^Author<adj>$
      1 #Assure\<vblex\>\<pp\>	^Assure<vblex><pp>$
      1 #Arrest\<vblex\>\<imp\>\<pl\>	^Arrest<vblex><imp><pl>$
      1 #aramaic\<adj\>	^aramaic<adj>$
      1 #Approved\<adj\>	^Approved<adj>$
      1 #Antonio\<np\>\<ant\>\<sg\>	^Antonio<np><ant><sg>$
      1 #anti-Turkish\<adj\>	^anti-Turkish<adj>$
      1 #Anti-Serbian\<adj\>	^Anti-Serbian<adj>$
      1 #anti-Montenegrin\<adj\>	^anti-Montenegrin<adj>$
      1 #Anti-democratic\<adj\>	^Anti-democratic<adj>$
      1 #anti-corruption\<n\>\<sg\>	^anti-corruption<n><sg>$
      1 #ANA\<np\>\<ant\>\<sg\>	^ANA<np><ant><sg>$
      1 #Airport\<adj\>	^Airport<adj>$
      1 #Air\<adj\>	^Air<adj>$
      1 #Agim\<np\>\<ant\>\<sg\>	^Agim<np><ant><sg>$
      1 #Adnan\<np\>\<ant\>\<sg\>	^Adnan<np><ant><sg>$
      1 #Adi\<np\>\<ant\>\<f\>\<sg\>	^Adi<np><ant><f><sg>$
      1 #acrobatic\<adj\>	^acrobatic<adj>$
      1 #Accompany\<vblex\>\<imp\>\<pl\>	^Accompany<vblex><imp><pl>$

===============================================================================
Summary
===============================================================================
    8 /tmp/mk-en.multiform
    0 /tmp/mk-en.multibidix
 1097 /tmp/mk-en.tagmismatch
 1105 total
