Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    920 Milošević/Milošević	^Milošević<np><cog><sg>$
     10 #west European\<adj\>	^west European<adj>$
     10 #Titular\<adj\>	^Titular<adj>$
     10 #striking\<adj\>	^striking<adj>$
     10 #September\<adj\>	^September<adj>$
     10 #saudi\<adj\>	^saudi<adj>$
     10 #relate\<vblex\>\<imp\>\<sg\>	^relate<vblex><imp><sg>$
     10 #Ratko\<np\>\<ant\>\<sg\>	^Ratko<np><ant><sg>$
     10 #pro-Serbian\<adj\>	^pro-Serbian<adj>$
     10 #oil pipeline\<n\>\<pl\>	^oil pipeline<n><pl>$
     10 #no one\<prn\>\<ind\>\<mf\>\<sg\>	^no one<prn><ind><mf><sg><dat>$
     10 #junior\<adj\>	^junior<adj>$
     10 #denationalisation\<n\>\<sg\>	^denationalisation<n><sg>$
     10 #cutting-edge\<adj\>	^cutting-edge<adj>$
     10 #consultant\<adj\>	^consultant<adj>$
     10 #City\<adj\>	^City<adj>$
     10 #be\<vbser\>\<pres\>\<p2\>\<sg\>	^be<vbser><pres><p2><sg>$
     10 #archive\<adj\>	^archive<adj>$
     10 #anti-fireman\<adj\>	^anti-fireman<adj>$
     10 #anti-aircraft\<adj\>	^anti-aircraft<adj>$
     10 #anterior\<adj\>	^anterior<adj>$
     10 #agile\<adj\>	^agile<adj>$
      9 #X-ray\<adj\>	^X-ray<adj>$
      9 #Western Balkan\<adj\>	^Western Balkan<adj>$
      9 #upholding\<n\>\<sg\>	^upholding<n><sg>$
      9 #thirty\<num\>	^thirty<num>$
      9 #sixty\<num\>	^sixty<num>$
      9 #shake\<vblex\>\<imp\>\<sg\>	^shake<vblex><imp><sg>$
      9 #Seventy\<num\>	^Seventy<num>$
      9 #Satisfied\<adj\>	^Satisfied<adj>$
      9 #robotic\<adj\>	^robotic<adj>$
      9 #post-diplomatic\<adj\>	^post-diplomatic<adj>$
      9 #Plentiful\<adj\>	^Plentiful<adj>$
      9 #philosophic\<adj\>	^philosophic<adj>$
      9 #openness\<n\>\<sg\>	^openness<n><sg>$
      9 #neolithic\<adj\>	^neolithic<adj>$
      9 #must\<vaux\>\<pii\>\<m\>\<sg\>	^must<vaux><lp><pii><m><sg>$
      9 #Moscovite\<adj\>	^Moscovite<adj>$
      9 #monopolistic\<adj\>	^monopolistic<adj>$
      9 #medical equipment\<n\>\<pl\>	^medical equipment<n><pl>$
      9 #marathon\<adj\>	^marathon<adj>$
      9 #Madrid\<adj\>	^Madrid<adj>$
      9 #liquidation\<n\>\<sg\>	^liquidation<n><sg>$
      9 #leader\<adj\>	^leader<adj>$
      9 #laboratory\<adj\>	^laboratory<adj>$
      9 #Film\<adj\>	^Film<adj>$
      9 #Faculty\<n\>\<sg\>	^Faculty<n><sg>$
      9 #contamination\<n\>\<sg\>	^contamination<n><sg>$
      9 #confrontation\<n\>\<sg\>	^confrontation<n><sg>$
      9 #Central European\<adj\>	^Central European<adj>$
      9 #Can\<vaux\>\<pres\>\<p2\>\<pl\>	^Can<vaux><pres><p2><pl>$
      9 #boxer\<adj\>	^boxer<adj>$
      8 #WASP\<n\>\<sg\>	^WASP<n><sg>$
      8 #vice-premier\<adj\>	^vice-premier<adj>$
      8 #vblex\>\<vblex\>\<inf\>	^vblex><vblex><inf>$
      8 #Unlike\<adv\>	^Unlike<adv>$
      8 #Ultra-nationalist\<adj\>	^Ultra-nationalist<adj>$
      8 #transylvanian\<adj\>	^transylvanian<adj>$
      8 #Tourist\<adj\>	^Tourist<adj>$
      8 #Three-day\<adj\>	^Three-day<adj>$
      8 #Take\<vblex\>\<imp\>\<sg\>	^Take<vblex><imp><sg>$
      8 #split\<adj\>	^split<adj>$
      8 #september\<adj\>	^september<adj>$
      8 #schengen\<adj\>	^schengen<adj>$
      8 #propaganda\<adj\>	^propaganda<adj>$
      8 #politicisation\<n\>\<sg\>	^politicisation<n><sg>$
      8 #Per\<np\>\<ant\>\<sg\>	^Per<np><ant><sg>$
      8 #Nineteen\<num\>	^Nineteen<num>$
      8 #morning\<adj\>	^morning<adj>$
      8 #May\<adj\>	^May<adj>$
      8 #Managing\<adj\>	^Managing<adj>$
      8 #Live\<adv\>	^Live<adv>$
      8 #Kuwaiti\<adj\>	^Kuwaiti<adj>$
      8 #intensivise\<vblex\>\<pres\>\<p3\>\<sg\>	^intensivise<vblex><pres><p3><sg>$
      8 #indebtedness\<n\>\<sg\>	^indebtedness<n><sg>$
      8 #Have\<vbhaver\>\<pres\>\<p1\>\<sg\>	^Have<vbhaver><pres><p1><sg>$
      8 #european integration\<n\>\<pl\>	^european integration<n><pl>$
      8 #devoid\<adj\>	^devoid<adj>$
      8 #clergy member\<n\>\<sg\>	^clergy member<n><sg>$
      8 #central heating\<n\>\<sg\>	^central heating<n><sg>$
      8 #beating\<n\>\<sg\>	^beating<n><sg>$
      8 #Azerbaijani\<adj\>	^Azerbaijani<adj>$
      8 #azerbaijani\<adj\>	^azerbaijani<adj>$
      8 #advertising\<adj\>	^advertising<adj>$
      8 #Admiral\<n\>\<sg\>	^Admiral<n><sg>$
      8 #absorption\<n\>\<sg\>	^absorption<n><sg>$
      7 #western Balkan\<adj\>	^western Balkan<adj>$
      7 #volunteer\<adj\>	^volunteer<adj>$
      7 #verify\<vblex\>\<past\>	^verify<vblex><past>$
      7 #unwillingness\<n\>\<sg\>	^unwillingness<n><sg>$
      7 took part	^take<vblex><past># part$
      7 take part	^take<vblex><inf># part$
      7 #standardisation\<n\>\<sg\>	^standardisation<n><sg>$
      7 #stall\<vblex\>\<pres\>\<p3\>\<sg\>	^stall<vblex><pres><p3><sg>$
      7 #Sixteen\<num\>	^Sixteen<num>$
      7 #should\<vaux\>\<pii\>\<pl\>	^should<vaux><lp><pii><mfn><pl>$
      7 #should\<vaux\>\<p3\>\<pl\>	^should<vaux><aor><p3><pl>$
      7 #shore\<n\>\<pl\>	^shore<n><pl>$
      7 #ruin\<vblex\>\<inf\>	^ruin<vblex><inf>$
      7 #rememberance\<n\>\<pl\>	^rememberance<n><pl>$
      7 #Razvan\<np\>\<ant\>\<sg\>	^Razvan<np><ant><sg>$
      7 #racketeering\<n\>\<sg\>	^racketeering<n><sg>$
      7 #pro-Islamic\<adj\>	^pro-Islamic<adj>$
      7 #Online\<adv\>	^Online<adv>$
      7 #Nursery\<adj\>	^Nursery<adj>$
      7 #no one\<prn\>\<ind\>\<mf\>\<sg\>\<gen\>	^no one<prn><ind><mf><sg><gen>$
      7 #moscovite\<adj\>	^moscovite<adj>$
      7 #may\<adj\>	^may<adj>$
      7 #Malaysian\<adj\>	^Malaysian<adj>$
      7 #Legendary\<adj\>	^Legendary<adj>$
      7 #Kazakhstani\<adj\>	^Kazakhstani<adj>$
      7 #january\<adj\>	^january<adj>$
      7 #hyperinflation\<n\>\<sg\>	^hyperinflation<n><sg>$
      7 #gas pipeline\<n\>\<pl\>	^gas pipeline<n><pl>$
      7 #formality\<n\>\<sg\>	^formality<n><sg>$
      7 #Football\<adj\>	^Football<adj>$
      7 #Eighteen\<num\>	^Eighteen<num>$
      7 #Can\<vaux\>\<pres\>\<p1\>\<sg\>	^Can<vaux><pres><p1><sg>$
      7 #bologna\<adj\>	^bologna<adj>$
      7 #beatification\<n\>\<sg\>	^beatification<n><sg>$
      7 #aeronautics\<n\>\<sg\>	^aeronautics<n><sg>$
      6 #vice-premier\<n\>\<pl\>	^vice-premier<n><pl>$
      6 #validity\<n\>\<sg\>	^validity<n><sg>$
      6 #Todor\<np\>\<ant\>\<m\>\<sg\>	^Todor<np><ant><m><sg>$
      6 #tirana\<adj\>	^tirana<adj>$
      6 #thousand\<num\>\<sg\>	^thousand<num><sg>$
      6 #that kind\<prn\>\<dem\>\<mf\>\<sg\>	^that kind<prn><dem><mf><sg>$
      6 #Television\<adj\>	^Television<adj>$
      6 #symphonic\<adj\>	^symphonic<adj>$
      6 #Shiite\<adj\>	^Shiite<adj>$
      6 #revisionary\<adj\>	^revisionary<adj>$
      6 #relocation\<n\>\<sg\>	^relocation<n><sg>$
      6 #qualify\<vblex\>\<pres\>\<p3\>\<sg\>	^qualify<vblex><pres><p3><sg>$
      6 #prosecution\<n\>\<pl\>	^prosecution<n><pl>$
      6 #privatising\<adj\>	^privatising<adj>$
      6 #prevalence\<n\>\<sg\>	^prevalence<n><sg>$
      6 #Pan-European\<adj\>	^Pan-European<adj>$
      6 #Overall\<adj\>	^Overall<adj>$
      6 #occupying\<adj\>	^occupying<adj>$
      6 #novi Sad\<adj\>	^novi Sad<adj>$
      6 #No one\<prn\>\<ind\>\<mf\>\<sg\>\<gen\>	^No one<prn><ind><mf><sg><gen>$
      6 #must\<vaux\>\<pres\>\<p2\>\<pl\>	^must<vaux><pres><p2><pl>$
      6 #mujahadeen\<adj\>	^mujahadeen<adj>$
      6 #malaysian\<adj\>	^malaysian<adj>$
      6 #machine\<adj\>	^machine<adj>$
      6 #leave\<vblex\>\<imp\>\<pl\>	^leave<vblex><imp><pl>$
      6 #kazakhstani\<adj\>	^kazakhstani<adj>$
      6 #hundred\<num\>	^hundred<num>$
      6 #FIVE\<num\>	^FIVE<num>$
      6 #Electricity production\<n\>\<sg\>	^Electricity production<n><sg>$
      6 #consist\<vblex\>\<pres\># of	^consist<vblex><pres># of$
      6 #congratulate\<vblex\>\<inf\>	^congratulate<vblex><inf>$
      6 #commuter\<adj\>	^commuter<adj>$
      6 #champion\<adj\>	^champion<adj>$
      6 #Central heating\<n\>\<sg\>	^Central heating<n><sg>$
      6 #caucasian\<adj\>	^caucasian<adj>$
      6 #can\<vaux\>\<pii\>\<p1\>\<pl\>	^can<vaux><pii><p1><pl>$
      6 #body\<adj\>	^body<adj>$
      6 #berlin\<adj\>	^berlin<adj>$
      6 #Bass\<n\>\<sg\>	^Bass<n><sg>$
      6 #assure\<vblex\>\<pres\>	^assure<vblex><pres>$
      6 #April\<adj\>	^April<adj>$
      6 #anti-monopoly\<adj\>	^anti-monopoly<adj>$
      6 #Algerian\<adj\>	^Algerian<adj>$
      5 #West European\<adj\>	^West European<adj>$
      5 #welcome\<vblex\>\<ger\>	^welcome<vblex><ger>$
      5 #washington\<adj\>	^washington<adj>$
      5 #vegetarian\<adj\>	^vegetarian<adj>$
      5 #transfer\<adj\>\<sint\>	^transfer<adj><sint>$
      5 #trans-Balkan\<adj\>	^trans-Balkan<adj>$
      5 #Tight\<adj\>\<sint\>	^Tight<adj><sint>$
      5 #taliban\<adj\>	^taliban<adj>$
      5 #Spring\<adj\>	^Spring<adj>$
      5 #South African\<adj\>	^South African<adj>$
      5 #sixteen\<num\>	^sixteen<num>$
      5 #single-party\<adj\>	^single-party<adj>$
      5 #sensation\<n\>\<sg\>	^sensation<n><sg>$
      5 #sanction\<n\>\<sg\>	^sanction<n><sg>$
      5 #Put\<vblex\>\<imp\>\<pl\>	^Put<vblex><imp><pl>$
      5 #pro-reform\<adj\>	^pro-reform<adj>$
      5 #phantom\<adj\>	^phantom<adj>$
      5 #pediatric\<adj\>	^pediatric<adj>$
      5 #Peace\<adj\>	^Peace<adj>$
      5 #Party\<adj\>	^Party<adj>$
      5 #parental\<adj\>	^parental<adj>$
      5 #Para-Olympic\<adj\>	^Para-Olympic<adj>$
      5 #optimal\<adj\>	^optimal<adj>$
      5 #new Zealand\<adj\>	^new Zealand<adj>$
      5 #naïve\<adj\>	^naïve<adj>$
      5 #multi-ethnicity\<n\>\<sg\>	^multi-ethnicity<n><sg>$
      5 #Minority\<adj\>	^Minority<adj>$
      5 #Likely\<adj\>	^Likely<adj>$
      5 #kabul\<adj\>	^kabul<adj>$
      5 #intensivise\<vblex\>\<pres\>	^intensivise<vblex><pres>$
      5 #indifference\<n\>\<sg\>	^indifference<n><sg>$
      5 #gymnastic\<adj\>	^gymnastic<adj>$
      5 #Further\<adj\>	^Further<adj>$
      5 #FP\<abbr\>	^FP<abbr>$
      5 #fourty\<num\>	^fourty<num>$
      5 #flooding\<n\>\<sg\>	^flooding<n><sg>$
      5 #european integration\<n\>\<sg\>	^european integration<n><sg>$
      5 #Eighty\<num\>	^Eighty<num>$
      5 #early-Christian\<adj\>	^early-Christian<adj>$
      5 #Directorate\<n\>\<sg\>	^Directorate<n><sg>$
      5 #Diplomat\<n\>\<sg\>	^Diplomat<n><sg>$
      5 #destabilising\<adj\>	^destabilising<adj>$
      5 #Dejan\<np\>\<ant\>\<sg\>	^Dejan<np><ant><sg>$
      5 #Declared\<adj\>	^Declared<adj>$
      5 #deadly\<adj\>\<sint\>\<sup\>	^deadly<adj><sint><sup>$
      5 #Danube\<adj\>	^Danube<adj>$
      5 #dalmatian\<adj\>	^dalmatian<adj>$
      5 #container\<adj\>	^container<adj>$
      5 #Christian-democratic\<adj\>	^Christian-democratic<adj>$
      5 #chechen\<adj\>	^chechen<adj>$
      5 #Caucasian\<adj\>	^Caucasian<adj>$
      5 #Can\<vaux\>\<pres\>\<p1\>\<pl\>	^Can<vaux><pres><p1><pl>$
      5 #canary\<adj\>	^canary<adj>$
      5 #Border\<adj\>	^Border<adj>$
      5 #bitola\<adj\>	^bitola<adj>$
      5 #autocratic\<adj\>	^autocratic<adj>$
      5 #aspiration\<n\>\<sg\>	^aspiration<n><sg>$
      5 #Army\<adj\>	^Army<adj>$
      5 #Armenian\<n\>\<pl\>	^Armenian<n><pl>$
      5 #Apprehensive\<adj\>	^Apprehensive<adj>$
      5 #anti-Serbian\<adj\>	^anti-Serbian<adj>$
      5 #adjustment\<n\>\<pl\>	^adjustment<n><pl>$
      5 #accreditation\<n\>\<pl\>	^accreditation<n><pl>$
      4 #Yearly\<adv\>	^Yearly<adv>$
      4 #write\<vblex\>\<pres\># down	^write<vblex><pres># down$
      4 #write\<vblex\>\<past\># down	^write<vblex><past># down$
      4 #Vice-premier\<n\>\<sg\>	^Vice-premier<n><sg>$
      4 #verify\<vblex\>\<pp\>	^verify<vblex><pp>$
      4 #trade-union\<adj\>	^trade-union<adj>$
      4 #Tirana\<adj\>	^Tirana<adj>$
      4 #Three-party\<adj\>	^Three-party<adj>$
      4 #teleconference\<n\>\<sg\>	^teleconference<n><sg>$
      4 taking part	^take<vblex><ger># part$
      4 #stall\<vblex\>\<pres\>	^stall<vblex><pres>$
      4 #SS\<abbr\>	^SS<abbr>$
      4 #spy\<adj\>	^spy<adj>$
      4 #south Korean\<adj\>	^south Korean<adj>$
      4 #Software\<adj\>	^Software<adj>$
      4 #social democrat\<n\>\<sg\>	^social democrat<n><sg>$
      4 #slander\<n\>\<pl\>	^slander<n><pl>$
      4 #say\<vblex\>\<imp\>\<sg\>	^say<vblex><imp><sg>$
      4 #ratify\<vblex\>\<pres\>	^ratify<vblex><pres>$
      4 #put\<vblex\>\<imp\>\<pl\>	^put<vblex><imp><pl>$
      4 #Prpers\<prn\>\<obj\>\<p2\>\<mf\>\<sg\>	^Prpers<prn><obj><p2><mf><sg>$
      4 #priestly\<adj\>	^priestly<adj>$
      4 #preoccupation\<n\>\<sg\>	^preoccupation<n><sg>$
      4 #Police\<n\>\<sg\>	^Police<n><sg>$
      4 #petrochemical\<adj\>	^petrochemical<adj>$
      4 #Operational\<adj\>	^Operational<adj>$
      4 #Olympiad\<n\>\<pl\>	^Olympiad<n><pl>$
      4 #olympiad\<n\>\<pl\>	^olympiad<n><pl>$
      4 #Novi Sad\<adj\>	^Novi Sad<adj>$
      4 #non-recognition\<n\>\<sg\>	^non-recognition<n><sg>$
      4 #nineteen\<num\>	^nineteen<num>$
      4 #naming\<n\>\<pl\>	^naming<n><pl>$
      4 #nadgleduvan\<adj\>	^nadgleduvan<adj>$
      4 #Must\<vaux\>\<pres\>\<p1\>\<sg\>	^Must<vaux><pres><p1><sg>$
      4 #museum\<adj\>	^museum<adj>$
      4 #Missing\<adj\>	^Missing<adj>$
      4 #Media\<n\>\<sg\>	^Media<n><sg>$
      4 #madrid\<adj\>	^madrid<adj>$
      4 #ljubljana\<adj\>	^ljubljana<adj>$
      4 #Kliment\<np\>\<ant\>\<m\>\<sg\>	^Kliment<np><ant><m><sg>$
      4 #keen\<adj\>\<sint\>\<comp\>	^keen<adj><sint><comp>$
      4 #January\<adj\>	^January<adj>$
      4 #Intensivise\<vblex\>\<pp\>	^Intensivise<vblex><pp>$
      4 #insurance\<n\>\<pl\>	^insurance<n><pl>$
      4 #insulation\<n\>\<sg\>	^insulation<n><sg>$
      4 #inconvenience\<n\>\<pl\>	^inconvenience<n><pl>$
      4 #hooligan\<adj\>	^hooligan<adj>$
      4 #Hans\<np\>\<ant\>\<sg\>	^Hans<np><ant><sg>$
      4 #fourteen\<num\>	^fourteen<num>$
      4 #Emphasise\<vblex\>\<pres\>	^Emphasise<vblex><pres>$
      4 #directorate\<n\>\<pl\>	^directorate<n><pl>$
      4 #demobilisation\<n\>\<sg\>	^demobilisation<n><sg>$
      4 #Customs\<adj\>	^Customs<adj>$
      4 #conference\<adj\>	^conference<adj>$
      4 #commemoration\<n\>\<pl\>	^commemoration<n><pl>$
      4 #cofinance\<vblex\>\<inf\>	^cofinance<vblex><inf>$
      4 #Charter\<n\>\<sg\>	^Charter<n><sg>$
      4 #can\<vaux\>\<pres\>\<p2\>\<sg\>	^can<vaux><pres><p2><sg>$
      4 #can\<vaux\>\<pii\>\<p1\>\<sg\>	^can<vaux><pii><p1><sg>$
      4 #Canary\<adj\>	^Canary<adj>$
      4 #Borough\<n\>\<sg\>	^Borough<n><sg>$
      4 #bg\<abbr\>	^bg<abbr>$
      4 #Be\<vbser\>\<pres\>\<p2\>\<sg\>	^Be<vbser><pres><p2><sg>$
      4 #baking\<n\>\<sg\>	^baking<n><sg>$
      4 #avow\<vblex\>\<pres\>	^avow<vblex><pres>$
      4 #anti-Israeli\<adj\>	^anti-Israeli<adj>$
      4 #anti-European\<adj\>	^anti-European<adj>$
      4 #Allow\<vblex\>\<imp\>\<pl\>	^Allow<vblex><imp><pl>$
      4 #AG\<abbr\>	^AG<abbr>$
      4 #accession\<n\>\<pl\>	^accession<n><pl>$
      3 #write\<vblex\>\<inf\># down	^write<vblex><inf># down$
      3 #unfunctionality\<n\>\<sg\>	^unfunctionality<n><sg>$
      3 #UN\<abbr\>	^UN<abbr>$
      3 #tribunal\<n\>\<pl\>	^tribunal<n><pl>$
      3 #tele-medical\<adj\>	^tele-medical<adj>$
      3 #Telecommunications\<adj\>	^Telecommunications<adj>$
      3 #teenage\<adj\>	^teenage<adj>$
      3 #Tax\<adj\>	^Tax<adj>$
      3 take place	^take<vblex><pres># place$
      3 #Student\<adj\>	^Student<adj>$
      3 #Stefan\<np\>\<ant\>\<sg\>	^Stefan<np><ant><sg>$
      3 #Stefan\<np\>\<ant\>\<pl\>	^Stefan<np><ant><pl>$
      3 #statistic\<n\>\<sg\>	^statistic<n><sg>$
      3 #stall\<vblex\>\<past\>	^stall<vblex><past>$
      3 #South Korean\<adj\>	^South Korean<adj>$
      3 #south African\<adj\>	^south African<adj>$
      3 #Sixth\<sg\>	^Sixth<sg>$
      3 #sixth\<pl\>	^sixth<pl>$
      3 #should\<vaux\>\<pii\>\<f\>\<sg\>	^should<vaux><lp><pii><f><sg>$
      3 #sewerage\<adj\>	^sewerage<adj>$
      3 #self-rule\<n\>\<sg\>	^self-rule<n><sg>$
      3 #ruin\<vblex\>\<past\>	^ruin<vblex><past>$
      3 #Revote\<n\>\<sg\>	^Revote<n><sg>$
      3 #revote\<n\>\<pl\>	^revote<n><pl>$
      3 #Resume\<vblex\>\<pres\>\<p3\>\<sg\>	^Resume<vblex><pres><p3><sg>$
      3 #Resume\<vblex\>\<pp\>	^Resume<vblex><pp>$
      3 #resume\<vblex\>\<imp\>\<pl\>	^resume<vblex><imp><pl>$
      3 #reparation\<n\>\<pl\>	^reparation<n><pl>$
      3 #reinvest\<vblex\>\<pp\>	^reinvest<vblex><pp>$
      3 #Registered\<adj\>	^Registered<adj>$
      3 #Referendum\<adj\>	^Referendum<adj>$
      3 #redaction\<n\>\<sg\>	^redaction<n><sg>$
      3 #Rasim\<np\>\<ant\>\<sg\>	^Rasim<np><ant><sg>$
      3 #qualify\<vblex\>\<ger\>	^qualify<vblex><ger>$
      3 #Qatar\<adj\>	^Qatar<adj>$
      3 #pro-Macedonian\<adj\>	^pro-Macedonian<adj>$
      3 #Pro-european\<adj\>	^Pro-european<adj>$
      3 #prequalification\<n\>\<sg\>	^prequalification<n><sg>$
      3 #Pledge\<vblex\>\<pres\>	^Pledge<vblex><pres>$
      3 #pledge\<vblex\>\<past\>	^pledge<vblex><past>$
      3 #phone tap\<n\>\<pl\>	^phone tap<n><pl>$
      3 #philharmonic\<adj\>	^philharmonic<adj>$
      3 #peacekeeping operation\<n\>\<sg\>	^peacekeeping operation<n><sg>$
      3 #Paul\<np\>\<ant\>\<sg\>	^Paul<np><ant><sg>$
      3 #pan-Albanian\<adj\>	^pan-Albanian<adj>$
      3 #North American\<adj\>	^North American<adj>$
      3 #neighbourly relations\<n\>\<sg\>	^neighbourly relations<n><sg>$
      3 #Must\<vaux\>\<pres\>\<p2\>\<pl\>	^Must<vaux><pres><p2><pl>$
      3 #must\<vaux\>\<pii\>\<p1\>\<sg\>	^must<vaux><pii><p1><sg>$
      3 #Mladen\<np\>\<ant\>\<sg\>	^Mladen<np><ant><sg>$
      3 #Miroslav\<np\>\<ant\>\<sg\>	^Miroslav<np><ant><sg>$
      3 #Million\<num\>\<pl\>	^Million<num><pl>$
      3 #millimetre\<adj\>	^millimetre<adj>$
      3 #metal\<adj\>	^metal<adj>$
      3 #loading\<n\>\<sg\>	^loading<n><sg>$
      3 #Leave\<vblex\>\<imp\>\<pl\>	^Leave<vblex><imp><pl>$
      3 #Lawmaker\<n\>\<pl\>	^Lawmaker<n><pl>$
      3 #Kostas\<np\>\<ant\>\<sg\>	^Kostas<np><ant><sg>$
      3 #Keen\<adj\>\<sint\>	^Keen<adj><sint>$
      3 #Jovan\<np\>\<ant\>\<pl\>	^Jovan<np><ant><pl>$
      3 #Ivan\<np\>\<ant\>\<sg\>	^Ivan<np><ant><sg>$
      3 #Investing\<adj\>	^Investing<adj>$
      3 #In other words\<adv\>	^In other words<adv>$
      3 #Initiated\<adj\>	^Initiated<adj>$
      3 #hydro-energetic\<adj\>	^hydro-energetic<adj>$
      3 #how big\<prn\>\<itg\>\<nt\>\<sg\>	^how big<prn><itg><nt><sg>$
      3 #holographic\<adj\>	^holographic<adj>$
      3 #Give\<vblex\>\<imp\>\<pl\>	^Give<vblex><imp><pl>$
      3 #gasification\<n\>\<sg\>	^gasification<n><sg>$
      3 #Francophone\<adj\>	^Francophone<adj>$
      3 #francophone\<adj\>	^francophone<adj>$
      3 #fifty\<num\>	^fifty<num>$
      3 #Fetch\<vblex\>\<past\>	^Fetch<vblex><past>$
      3 #Failed\<adj\>	^Failed<adj>$
      3 #expanse\<n\>\<sg\>	^expanse<n><sg>$
      3 #East\<n\>\<pl\>	^East<n><pl>$
      3 #Dublin\<adj\>	^Dublin<adj>$
      3 #Dr\<abbr\>	^Dr<abbr>$
      3 #denar\<n\>\<sg\>	^denar<n><sg>$
      3 #deblock\<vblex\>\<pp\>	^deblock<vblex><pp>$
      3 #Deadly\<adj\>\<sint\>	^Deadly<adj><sint>$
      3 #Dalmatian\<adj\>	^Dalmatian<adj>$
      3 #Cover\<vblex\>\<imp\>\<pl\>	^Cover<vblex><imp><pl>$
      3 #congratulate\<vblex\>\<pres\>	^congratulate<vblex><pres>$
      3 #confrontation\<n\>\<pl\>	^confrontation<n><pl>$
      3 #Comprehensively\<adv\>	^Comprehensively<adv>$
      3 #Commissioner\<n\>\<sg\>	^Commissioner<n><sg>$
      3 #Coming\<adj\>	^Coming<adj>$
      3 #Coalition\<adj\>	^Coalition<adj>$
      3 #choreographic\<adj\>	^choreographic<adj>$
      3 #chess\<adj\>	^chess<adj>$
      3 #Chechen\<adj\>	^Chechen<adj>$
      3 #charter\<n\>\<pl\>	^charter<n><pl>$
      3 #carneval\<adj\>	^carneval<adj>$
      3 #BOK\<abbr\>	^BOK<abbr>$
      3 #BF\<abbr\>	^BF<abbr>$
      3 #Beforehand\<adv\>	^Beforehand<adv>$
      3 #become\<vblex\>\<imp\>\<sg\>	^become<vblex><imp><sg>$
      3 #bass\<n\>\<sg\>	^bass<n><sg>$
      3 #Banking\<adj\>	^Banking<adj>$
      3 #Assure\<vblex\>\<ger\>	^Assure<vblex><ger>$
      3 #anti-discrimination\<adj\>	^anti-discrimination<adj>$
      3 #Amateur\<adj\>	^Amateur<adj>$
      3 #Accession\<n\>\<sg\>	^Accession<n><sg>$
      2 #write\<vblex\>\<pp\># down	^write<vblex><pp># down$
      2 #Worker\<adj\>	^Worker<adj>$
      2 #WASP\<n\>\<pl\>	^WASP<n><pl>$
      2 #Washington\<adj\>	^Washington<adj>$
      2 #Voting\<adj\>	^Voting<adj>$
      2 #vote\<vblex\>\<imp\>\<sg\>	^vote<vblex><imp><sg>$
      2 #violin\<adj\>	^violin<adj>$
      2 #vandal\<adj\>	^vandal<adj>$
      2 #vaccination\<n\>\<sg\>	^vaccination<n><sg>$
      2 #Uzbekistani\<adj\>	^Uzbekistani<adj>$
      2 #unsustainable\<adj\>	^unsustainable<adj>$
      2 #under secretary\<n\>\<pl\>	^under secretary<n><pl>$
      2 #Underground\<adj\>	^Underground<adj>$
      2 #Turkmen\<adj\>	^Turkmen<adj>$
      2 #turkmen\<adj\>	^turkmen<adj>$
      2 #Turkey\<np\>\<top\>\<pl\>	^Turkey<np><top><pl>$
      2 #Tolerance\<n\>\<sg\>	^Tolerance<n><sg>$
      2 #Tim\<np\>\<ant\>\<sg\>	^Tim<np><ant><sg>$
      2 #Third\<pl\>	^Third<pl>$
      2 #terrorising\<n\>\<sg\>	^terrorising<n><sg>$
      2 #tank\<vblex\>\<pres\>	^tank<vblex><pres>$
      2 #Take\<vblex\>\<pp\># over	^Take<vblex><pp># over$
      2 #Symphonic\<adj\>	^Symphonic<adj>$
      2 #stall\<vblex\>\<pp\>	^stall<vblex><pp>$
      2 #stall\<vblex\>\<inf\>	^stall<vblex><inf>$
      2 #Stability\<n\>\<sg\>	^Stability<n><sg>$
      2 #spending\<n\>\<pl\>	^spending<n><pl>$
      2 #South European\<adj\>	^South European<adj>$
      2 #So many\<adv\>	^So many<adv>$
      2 #Social democrat\<n\>\<pl\>	^Social democrat<n><pl>$
      2 #Slovenia\<np\>\<top\>\<pl\>	^Slovenia<np><top><pl>$
      2 #signage\<n\>\<sg\>	^signage<n><sg>$
      2 #Siberian\<adj\>	^Siberian<adj>$
      2 #Should\<vaux\>\<pii\>\<p3\>\<sg\>	^Should<vaux><pii><p3><sg>$
      2 #should\<vaux\>\<pii\>\<p2\>\<sg\>	^should<vaux><pii><p2><sg>$
      2 #should\<vaux\>\<pii\>\<m\>\<sg\>	^should<vaux><lp><pii><m><sg>$
      2 #Shore\<n\>\<sg\>	^Shore<n><sg>$
      2 #Ship\<adj\>	^Ship<adj>$
      2 #shiite\<adj\>	^shiite<adj>$
      2 #seventeen\<num\>	^seventeen<num>$
      2 #send\<vblex\>\<imp\>\<pl\>	^send<vblex><imp><pl>$
      2 #self-satisfaction\<n\>\<sg\>	^self-satisfaction<n><sg>$
      2 #see\<vblex\>\<imp\>\<pl\>	^see<vblex><imp><pl>$
      2 #Schengen\<adj\>	^Schengen<adj>$
      2 #Say\<vblex\>\<imp\>\<sg\>	^Say<vblex><imp><sg>$
      2 #Saxon\<adj\>	^Saxon<adj>$
      2 #romania\<np\>\<top\>\<sg\>	^romania<np><top><sg>$
      2 #Rich\<adj\>	^Rich<adj>$
      2 #Repeat\<vblex\>\<imp\>\<pl\>	^Repeat<vblex><imp><pl>$
